0001	Administrative Sex
0002	Marital Status
0003	Event type
0004	Patient Class
0005	Race
0006	Religion
0007	Admission Type
0008	Acknowledgment code
0009	Ambulatory Status
0010	Physician ID
0011	Charging System
0012	Stock Location
0013	Chargeable or Non-chargeable
0014	Height Unit of measure
0015	Weight Unit of measure
0016	Isolation
0017	Transaction Type
0018	Patient Type
0019	Anesthesia Code
0020	Unused Table
0021	Bad Debt Agency Code
0022	Billing Status
0023	Admit Source
0024	Fee Schedule
0025	Confirmation Code
0026	Order Event Type
0027	Priority
0029	Unit of Measure
0030	Frequency code
0031	Blood Bank - Component Type
0032	Charge/Price Indicator
0033	Unnamed
0034	Site Administered
0035	Unit of measure for the solution rate
0036	Units of measure ISO528,1977
0037	Drug Dose Unit of measure
0038	Order status
0041	Volume Unit of measure
0042	Company Plan Code
0043	Condition Code
0044	Contract Code
0045	Courtesy Code
0046	Credit Rating
0047	Danger Code
0048	What subject filter
0049	Department Code
0050	Accident Code
0051	Diagnosis Code
0052	Diagnosis Type
0053	Diagnosis Coding Method
0055	Diagnosis related group
0056	DRG grouper review code
0057	Drug Code
0059	Consent Code
0060	Error Code and Location
0061	Check digit scheme
0062	Event reason
0063	Relationship
0064	Financial class
0065	Specimen Action Code
0066	Employment Status
0068	Guarantor Type
0069	Hospital Service
0070	Specimen Source Codes
0072	Insurance Plan ID
0073	Interest Rate Code
0074	Diagnostic Service Section ID
0075	Report Types
0076	Message type
0078	Abnormal flags
0079	Location
0080	Nature of Abnormal Testing
0081	Notice of Admission
0083	Outlier Type
0084	Performed by
0085	Observation result status codes interpretation
0086	Plan ID
0087	Pre-Admit Test Indicator
0088	Procedure Code
0089	Procedure Coding Method
0090	Procedure Type
0091	Query priority
0092	Re-Admission Indicator
0093	Release Information
0094	Report of Eligibility
0096	Financial Transaction Code
0098	Type of Agreement
0099	VIP Indicator
0100	Invocation event
0101	Display Level
0102	Delayed acknowledgment type
0103	Processing ID
0104	Version ID
0105	Source of comment
0106	Query/response format code
0107	Deferred response type
0108	Query results level
0109	Report priority
0110	Transfer to Bad Debt Code
0111	Delete Account Code
0112	Discharge Disposition
0113	Discharged to location
0114	Diet Type
0115	Servicing Facility
0116	Bed Status
0117	Account Status
0118	Major Diagnostic Category
0119	Order control codes
0120	Application ID
0121	Response flag
0122	Charge type
0123	Result Status
0124	Transportation Mode
0125	Value type
0126	Quantity limited request
0127	Allergen Type
0128	Allergy Severity
0129	Accommodation code
0130	Visit User Code
0131	Contact Role
0132	Transaction Code
0133	Procedure Practitioner Identifier Code Type
0135	Assignment of Benefits
0136	Yes/no indicator
0137	Mail Claim Party
0139	Employer Information Data
0140	Military Service
0141	Military Rank/Grade
0142	Military Status
0143	Non-covered Insurance Code
0144	Eligibility Source
0145	Room type
0146	Amount type
0147	Policy type
0148	Money or percentage indicator
0149	Day type
0150	Certification patient type
0151	Second Opinion Status
0152	Second Opinion Documentation Received
0153	Value code
0155	Accept/application acknowledgment conditions
0156	Which date/time qualifier
0157	Which date/time status qualifier
0158	Date/time selection qualifier
0159	Diet Code Specification Type
0160	Tray Type
0161	Allow Substitution
0162	Route of Administration
0163	Body site
0164	Administration Device
0165	Administration Method
0166	RX Component Type
0167	Substitution Status
0168	Processing priority
0169	Reporting priority
0170	Derived specimen
0171	Citizenship
0172	Veterans Military Status
0173	Coordination of Benefits
0174	Nature of Service/Test/Observation
0175	Master file identifier code
0176	Master File Application Identifier
0177	Confidentiality code
0178	File level event code
0179	Response level
0180	Record-level event code
0181	MFN record-level error return
0182	Staff type
0183	Active/Inactive
0184	Department
0185	Preferred method of contact
0186	Practitioner category
0187	Provider billing
0188	Operator ID
0189	Ethnic Group
0190	Address type
0191	Type of referenced data
0192	Visit ID Type
0193	Amount class
0200	Name type
0201	Telecommunication use code
0202	Telecommunication equipment type
0203	Identifier type
0204	Organizational name type
0205	Price type
0206	Segment action code
0207	Processing mode
0208	Query Response Status
0209	Relational operator
0210	Relational conjunction
0211	Alternate character sets
0212	Nationality
0213	Purge Status Code
0214	Special Program Code
0215	Publicity Code
0216	Patient Status Code
0217	Visit Priority Code
0218	Patient Charge Adjustment
0219	Recurring Service Code
0220	Living Arrangement
0221	Student Indicator
0222	Contact Reason
0223	Living Dependency
0224	Transport Arranged
0225	Escort Required
0227	Manufacturers of Vaccines (code=MVX)
0228	Diagnosis Classification
0229	DRG Payor
0230	Procedure Functional Type
0231	Student Status
0232	Insurance Company Contact Reason
0233	Non-Concur Code/Description
0234	Report timing
0235	Report source
0236	Event Reported To
0237	Event Qualification
0238	Event Seriousness
